"","LatBin","LonBin","hours"
"1964",-20.8,-70.45,0.688055555555556
"1965",-20.77,-70.45,0.363888888888889
"1966",-20.71,-70.45,0.591111111111111
"1967",-20.7,-70.45,1.22388888888889
"1968",-20.69,-70.45,0.941666666666666
"1969",-20.68,-70.45,0.278055555555556
"1970",-20.66,-70.45,1.6975
"1971",-20.65,-70.45,0.999722222222222
"1972",-20.64,-70.45,0.241666666666666
"1973",-20.6,-70.45,1.5575
"1974",-20.59,-70.45,0.0388888888888889
"1975",-20.56,-70.45,0.46
"1976",-20.51,-70.45,0.05
"1977",-20.42,-70.45,0.0855555555555555
"1978",-20.41,-70.45,0.316944444444445
"1979",-20.4,-70.45,0.732222222222223
"1980",-20.37,-70.45,1.66638888888889
"1981",-20.35,-70.45,1.16555555555556
"1982",-20.33,-70.45,1.07944444444444
"1983",-20.32,-70.45,1.31305555555556
"1984",-20.29,-70.45,0.0138888888888889
"1985",-20.28,-70.45,1.35111111111111
"1986",-20.27,-70.45,0.285277777777778
"1987",-20.26,-70.45,2.27111111111111
"1988",-20.25,-70.45,0.791944444444445
"1989",-20.13,-70.45,0.025
"1990",-20.12,-70.45,0.426388888888889
"1991",-19.82,-70.45,0.269722222222222
"1992",-19.81,-70.45,0.0680555555555555
"1993",-19.79,-70.45,0.199444444444445
"1994",-19.78,-70.45,0.0111111111111111
"1995",-19.7,-70.45,1.75972222222222
"1996",-19.69,-70.45,1.04861111111111
"1997",-19.67,-70.45,7.71944444444444
"1998",-19.66,-70.45,0.252222222222222
"1999",-19.65,-70.45,0.573611111111111
"2000",-19.64,-70.45,0.318333333333333
"2001",-19.63,-70.45,0.446944444444444
"2002",-19.58,-70.45,2.33305555555556
"2003",-19.53,-70.45,0.12
"2004",-19.52,-70.45,1.21305555555555
"2005",-19.47,-70.45,0.455
"2006",-19.44,-70.45,1.62111111111111
"2007",-19.43,-70.45,1.49583333333333
"2008",-19.41,-70.45,0.483055555555556
"2009",-19.37,-70.45,1.41166666666667
"2010",-19.36,-70.45,0.0763888888888889
"2011",-19.35,-70.45,0.140833333333333
"2012",-19.34,-70.45,0.728333333333333
"2013",-19.33,-70.45,0.682777777777778
"2014",-19.32,-70.45,0.0583333333333333
"2015",-19.3,-70.45,0.2325
"2016",-19.29,-70.45,0.251666666666667
"2017",-19.27,-70.45,0.635555555555556
"2018",-21.34,-70.44,1.25277777777778
"2019",-21.33,-70.44,0.316388888888889
"2020",-21.3,-70.44,1.19888888888889
"2021",-21.26,-70.44,1.31138888888889
"2022",-21.25,-70.44,1.52472222222222
"2023",-20.89,-70.44,0.111111111111111
"2024",-20.88,-70.44,0.191666666666667
"2025",-20.87,-70.44,1.22583333333333
"2026",-20.84,-70.44,1.56111111111111
"2027",-20.77,-70.44,1.70777777777778
"2028",-20.74,-70.44,1.64944444444444
"2029",-20.73,-70.44,0.509444444444445
"2030",-20.72,-70.44,9.15972222222222
"2031",-20.71,-70.44,0.553055555555556
"2032",-20.7,-70.44,1.28138888888889
"2033",-20.64,-70.44,2.28722222222222
"2034",-20.63,-70.44,0.771666666666668
"2035",-20.52,-70.44,0.537777777777778
"2036",-20.51,-70.44,7.43972222222223
"2037",-20.42,-70.44,1.18416666666667
"2038",-20.41,-70.44,0.237222222222222
"2039",-20.4,-70.44,0.0675
"2040",-20.38,-70.44,0.348333333333333
"2041",-20.35,-70.44,0.141111111111111
"2042",-20.31,-70.44,0.0669444444444444
"2043",-20.3,-70.44,0.266666666666667
"2044",-20.28,-70.44,0.381388888888889
"2045",-20.27,-70.44,1.305
"2046",-20.21,-70.44,1.09583333333333
"2047",-20.16,-70.44,0.0716666666666667
"2048",-20.11,-70.44,3.07888888888889
"2049",-20.09,-70.44,0.386388888888889
"2050",-20.08,-70.44,0.149166666666667
"2051",-20.02,-70.44,0.0772222222222222
"2052",-20.01,-70.44,0.0872222222222223
"2053",-20,-70.44,1.78527777777778
"2054",-19.99,-70.44,0.0608333333333333
"2055",-19.82,-70.44,0.200277777777778
"2056",-19.79,-70.44,0.866944444444445
"2057",-19.78,-70.44,0.623888888888889
"2058",-19.77,-70.44,1.01416666666667
"2059",-19.75,-70.44,0.309166666666667
"2060",-19.71,-70.44,0.0336111111111111
"2061",-19.69,-70.44,0.458333333333333
"2062",-19.68,-70.44,0.589722222222222
"2063",-19.67,-70.44,0.118055555555556
"2064",-19.66,-70.44,0.379722222222222
"2065",-19.64,-70.44,3.7225
"2066",-19.63,-70.44,1.79388888888889
"2067",-19.62,-70.44,0.273888888888889
"2068",-19.61,-70.44,0.431388888888889
"2069",-19.6,-70.44,0.0825
"2070",-19.58,-70.44,0.0861111111111111
"2071",-19.53,-70.44,0.06
"2072",-19.52,-70.44,0.141111111111111
"2073",-19.51,-70.44,2.01472222222222
"2074",-19.5,-70.44,0.104166666666667
"2075",-19.48,-70.44,0.296666666666667
"2076",-19.47,-70.44,1.19138888888889
"2077",-19.42,-70.44,3.23972222222222
"2078",-19.34,-70.44,2.80583333333333
"2079",-19.33,-70.44,0.269722222222222
"2080",-19.3,-70.44,1.30055555555556
"2081",-19.25,-70.44,0.362222222222222
"2082",-19.24,-70.44,0.126944444444444
"2083",-21.36,-70.43,0.0441666666666667
"2084",-21.3,-70.43,0.508055555555555
"2085",-21.26,-70.43,2.15833333333333
"2086",-21.25,-70.43,0.0633333333333333
"2087",-21.24,-70.43,2.76694444444444
"2088",-21.23,-70.43,0.131666666666667
"2089",-21.21,-70.43,0.987222222222222
"2090",-21.2,-70.43,1.45083333333333
"2091",-20.87,-70.43,0.356388888888889
"2092",-20.81,-70.43,0.0613888888888889
"2093",-20.78,-70.43,0.119166666666667
"2094",-20.72,-70.43,1.64416666666667
"2095",-20.71,-70.43,2.18611111111111
"2096",-20.7,-70.43,1.22944444444445
"2097",-20.69,-70.43,0.544166666666666
"2098",-20.67,-70.43,1.58694444444445
"2099",-20.66,-70.43,0.0694444444444444
"2100",-20.62,-70.43,1.20833333333333
"2101",-20.52,-70.43,4.06
"2102",-20.51,-70.43,1.04888888888889
"2103",-20.5,-70.43,1.31222222222222
"2104",-20.47,-70.43,0.111944444444444
"2105",-20.45,-70.43,3.7025
"2106",-20.44,-70.43,0.0888888888888889
"2107",-20.42,-70.43,1.17
"2108",-20.41,-70.43,1.79
"2109",-20.4,-70.43,0.015
"2110",-20.39,-70.43,0.0283333333333334
"2111",-20.38,-70.43,0.0419444444444444
"2112",-20.34,-70.43,0.920833333333333
"2113",-20.3,-70.43,1.41027777777778
"2114",-20.29,-70.43,2.30083333333333
"2115",-20.26,-70.43,8
"2116",-20.21,-70.43,1.31388888888889
"2117",-20.2,-70.43,0.158611111111111
"2118",-20.19,-70.43,0.482499999999999
"2119",-20.18,-70.43,0.1475
"2120",-20.17,-70.43,0.14
"2121",-20.13,-70.43,0.443888888888888
"2122",-20.09,-70.43,1.39888888888889
"2123",-20.08,-70.43,1.22472222222222
"2124",-19.95,-70.43,0.137777777777778
"2125",-19.94,-70.43,0.0780555555555556
"2126",-19.82,-70.43,0.0197222222222222
"2127",-19.81,-70.43,0.0530555555555556
"2128",-19.79,-70.43,0.303888888888889
"2129",-19.78,-70.43,1.74722222222222
"2130",-19.77,-70.43,0.294444444444444
"2131",-19.75,-70.43,0.0416666666666667
"2132",-19.68,-70.43,1.13388888888889
"2133",-19.66,-70.43,0.758333333333333
"2134",-19.65,-70.43,0.0947222222222223
"2135",-19.64,-70.43,0.282777777777778
"2136",-19.6,-70.43,0.271111111111111
"2137",-19.59,-70.43,1.70333333333333
"2138",-19.58,-70.43,0.133888888888889
"2139",-19.5,-70.43,0.438055555555556
"2140",-19.49,-70.43,0.882222222222222
"2141",-19.48,-70.43,1.92138888888889
"2142",-19.47,-70.43,1.20527777777778
"2143",-19.44,-70.43,0.46
"2144",-19.43,-70.43,3.61111111111111
"2145",-19.42,-70.43,2.25472222222222
"2146",-19.41,-70.43,0.281944444444444
"2147",-19.38,-70.43,1.81138888888889
"2148",-19.37,-70.43,0.396388888888889
"2149",-19.36,-70.43,0.261666666666667
"2150",-19.33,-70.43,0.666388888888889
"2151",-19.25,-70.43,1.13472222222222
"2152",-19.24,-70.43,1.12416666666667
"2153",-19.21,-70.43,0.478888888888889
"2154",-21.43,-70.42,0.264166666666667
"2155",-21.42,-70.42,0.275
"2156",-21.36,-70.42,1.63027777777778
"2157",-21.32,-70.42,1.1675
"2158",-21.31,-70.42,2.45888888888889
"2159",-21.3,-70.42,0.981944444444444
"2160",-21.29,-70.42,0.271388888888889
"2161",-21.28,-70.42,0.589166666666667
"2162",-21.27,-70.42,0.520277777777778
"2163",-21.25,-70.42,1.80722222222222
"2164",-21.24,-70.42,0.0477777777777778
"2165",-21.2,-70.42,2.37583333333333
"2166",-21.19,-70.42,0.551666666666667
"2167",-21.18,-70.42,0.355555555555556
"2168",-21.17,-70.42,0.603888888888888
"2169",-21.16,-70.42,0.495000000000001
"2170",-21.15,-70.42,0.319166666666666
"2171",-21.14,-70.42,0.243333333333333
"2172",-20.91,-70.42,0.0233333333333333
"2173",-20.9,-70.42,1.44111111111111
"2174",-20.84,-70.42,1.42861111111111
"2175",-20.82,-70.42,0.1225
"2176",-20.79,-70.42,1.52666666666667
"2177",-20.78,-70.42,1.05861111111111
"2178",-20.72,-70.42,1.73361111111111
"2179",-20.71,-70.42,2.77388888888889
"2180",-20.68,-70.42,2.92583333333333
"2181",-20.67,-70.42,0.283333333333333
"2182",-20.66,-70.42,0.140277777777778
"2183",-20.65,-70.42,0.0405555555555555
"2184",-20.64,-70.42,0.174722222222222
"2185",-20.63,-70.42,0.481111111111111
"2186",-20.54,-70.42,0.138333333333333
"2187",-20.53,-70.42,2.38888888888889
"2188",-20.52,-70.42,2.17305555555556
"2189",-20.51,-70.42,1.66361111111111
"2190",-20.49,-70.42,0.158055555555556
"2191",-20.47,-70.42,2.90694444444445
"2192",-20.46,-70.42,0.468055555555555
"2193",-20.45,-70.42,0.0866666666666666
"2194",-20.44,-70.42,1.27972222222222
"2195",-20.43,-70.42,0.0830555555555555
"2196",-20.41,-70.42,6.17472222222222
"2197",-20.4,-70.42,0.511388888888888
"2198",-20.39,-70.42,0.516944444444445
"2199",-20.38,-70.42,1.58416666666667
"2200",-20.35,-70.42,1.38083333333333
"2201",-20.29,-70.42,0.214166666666667
"2202",-20.28,-70.42,0.0788888888888888
"2203",-20.25,-70.42,1.88416666666667
"2204",-20.24,-70.42,1.70555555555556
"2205",-20.23,-70.42,6.2225
"2206",-20.21,-70.42,0.0719444444444444
"2207",-20.2,-70.42,2.56555555555556
"2208",-20.19,-70.42,0.0913888888888889
"2209",-20.13,-70.42,1.54583333333333
"2210",-20.09,-70.42,0.736944444444445
"2211",-20.08,-70.42,0.0408333333333333
"2212",-20.07,-70.42,3.62305555555556
"2213",-20.06,-70.42,0.0938888888888889
"2214",-19.99,-70.42,0.0386111111111111
"2215",-19.96,-70.42,1.54777777777778
"2216",-19.95,-70.42,2.61472222222222
"2217",-19.94,-70.42,0.276111111111111
"2218",-19.93,-70.42,0.181666666666667
"2219",-19.92,-70.42,1.56361111111111
"2220",-19.91,-70.42,0.290833333333333
"2221",-19.83,-70.42,1.61555555555556
"2222",-19.82,-70.42,4.74777777777778
"2223",-19.8,-70.42,0.0902777777777778
"2224",-19.79,-70.42,0.448611111111112
"2225",-19.77,-70.42,0.884444444444444
"2226",-19.68,-70.42,0.997222222222222
"2227",-19.67,-70.42,0.361388888888889
"2228",-19.61,-70.42,0.0916666666666667
"2229",-19.6,-70.42,0.0744444444444444
"2230",-19.52,-70.42,0.0363888888888889
"2231",-19.51,-70.42,0.160833333333333
"2232",-19.48,-70.42,3.10888888888889
"2233",-19.47,-70.42,2.25666666666667
"2234",-19.44,-70.42,1.39055555555555
"2235",-19.43,-70.42,0.361666666666667
"2236",-19.34,-70.42,1.95138888888889
"2237",-19.33,-70.42,0.184166666666667
"2238",-19.32,-70.42,0.203888888888889
"2239",-19.23,-70.42,0.285555555555556
"2240",-19.22,-70.42,1.38111111111111
"2241",-19.21,-70.42,0.143888888888889
"2242",-19.2,-70.42,1.28388888888889
"2243",-19.19,-70.42,0.810555555555555
"2244",-21.43,-70.41,1.61361111111111
"2245",-21.42,-70.41,0.328888888888889
"2246",-21.38,-70.41,0.772777777777778
"2247",-21.37,-70.41,0.0166666666666667
"2248",-21.36,-70.41,1.54527777777778
"2249",-21.35,-70.41,0.428611111111111
"2250",-21.3,-70.41,0.745277777777777
"2251",-21.29,-70.41,0.395277777777777
"2252",-21.27,-70.41,1.84472222222222
"2253",-21.26,-70.41,1.27055555555556
"2254",-21.24,-70.41,4.32722222222222
"2255",-21.23,-70.41,1.75361111111111
"2256",-21.22,-70.41,1.02111111111111
"2257",-20.95,-70.41,0.233611111111111
"2258",-20.94,-70.41,1.61694444444444
"2259",-20.93,-70.41,1.20166666666667
"2260",-20.89,-70.41,2.36277777777778
"2261",-20.84,-70.41,1.48222222222222
"2262",-20.82,-70.41,1.05888888888889
"2263",-20.81,-70.41,0.929166666666667
"2264",-20.8,-70.41,0.841666666666666
"2265",-20.68,-70.41,2.88138888888889
"2266",-20.65,-70.41,0.279722222222222
"2267",-20.64,-70.41,2.52611111111111
"2268",-20.63,-70.41,2.10805555555556
"2269",-20.61,-70.41,0.615277777777778
"2270",-20.6,-70.41,0.522222222222223
"2271",-20.59,-70.41,1.39305555555555
"2272",-20.57,-70.41,0.538333333333333
"2273",-20.54,-70.41,0.532499999999999
"2274",-20.53,-70.41,11.3927777777778
"2275",-20.49,-70.41,2.26111111111112
"2276",-20.48,-70.41,1.46944444444444
"2277",-20.47,-70.41,3.14027777777778
"2278",-20.46,-70.41,0.242777777777778
"2279",-20.45,-70.41,0.0641666666666667
"2280",-20.43,-70.41,1.12916666666667
"2281",-20.42,-70.41,2.93583333333333
"2282",-20.41,-70.41,4.39638888888889
"2283",-20.4,-70.41,2.00166666666667
"2284",-20.39,-70.41,0.688333333333333
"2285",-20.38,-70.41,0.958611111111111
"2286",-20.37,-70.41,1.31
"2287",-20.36,-70.41,2.79861111111111
"2288",-20.35,-70.41,0.611944444444444
"2289",-20.32,-70.41,1.455
"2290",-20.31,-70.41,1.16972222222222
"2291",-20.22,-70.41,0.108611111111111
"2292",-20.2,-70.41,1.27027777777778
"2293",-20.19,-70.41,1.79722222222222
"2294",-20.18,-70.41,1.01527777777778
"2295",-20.13,-70.41,0.201388888888889
"2296",-20.11,-70.41,2.065
"2297",-20.1,-70.41,0.484166666666666
"2298",-20.09,-70.41,1.57722222222222
"2299",-20.08,-70.41,0.434444444444444
"2300",-20.07,-70.41,0.0611111111111112
"2301",-20.01,-70.41,1.12444444444445
"2302",-20,-70.41,0.748888888888889
"2303",-19.99,-70.41,0.445277777777778
"2304",-19.98,-70.41,1.76083333333333
"2305",-19.97,-70.41,0.177777777777778
"2306",-19.96,-70.41,0.0183333333333333
"2307",-19.94,-70.41,0.481111111111111
"2308",-19.93,-70.41,1.16027777777778
"2309",-19.79,-70.41,3.39611111111111
"2310",-19.6,-70.41,1.97138888888889
"2311",-19.52,-70.41,0.579722222222223
"2312",-19.5,-70.41,4.14916666666666
"2313",-19.49,-70.41,0.393055555555556
"2314",-19.48,-70.41,0.457222222222223
"2315",-19.46,-70.41,0.0827777777777778
"2316",-19.33,-70.41,0.0844444444444444
"2317",-19.32,-70.41,1.085
"2318",-19.2,-70.41,0.0469444444444444
"2319",-19.19,-70.41,0.195555555555556
"2320",-19.18,-70.41,0.151666666666667
"2321",-19.17,-70.41,0.366944444444445
"2322",-21.4,-70.4,0.121944444444444
"2323",-21.35,-70.4,1.42944444444444
"2324",-21.34,-70.4,0.256666666666667
"2325",-21.31,-70.4,1.32222222222222
"2326",-21.27,-70.4,0.818055555555556
"2327",-21.26,-70.4,2.05305555555556
"2328",-21.25,-70.4,0.435833333333334
"2329",-21.24,-70.4,1.89305555555555
"2330",-21.23,-70.4,1.65888888888889
"2331",-21.14,-70.4,1.22833333333333
"2332",-20.93,-70.4,0.509722222222223
"2333",-20.81,-70.4,0.832777777777778
"2334",-20.69,-70.4,2.72138888888889
"2335",-20.68,-70.4,0.439166666666667
"2336",-20.65,-70.4,0.556111111111112
"2337",-20.64,-70.4,0.975833333333333
"2338",-20.63,-70.4,0.899444444444444
"2339",-20.6,-70.4,0.110833333333333
"2340",-20.59,-70.4,1.84472222222222
"2341",-20.58,-70.4,0.203333333333333
"2342",-20.57,-70.4,0.530555555555556
"2343",-20.56,-70.4,1.415
"2344",-20.55,-70.4,3.9325
"2345",-20.47,-70.4,0.0347222222222222
"2346",-20.46,-70.4,0.131388888888889
"2347",-20.45,-70.4,3.33333333333333
"2348",-20.44,-70.4,0.389722222222223
"2349",-20.43,-70.4,1.84194444444445
"2350",-20.42,-70.4,0.572777777777777
"2351",-20.41,-70.4,3.05111111111111
"2352",-20.4,-70.4,3.98833333333333
"2353",-20.37,-70.4,0.492777777777778
"2354",-20.36,-70.4,0.0666666666666667
"2355",-20.35,-70.4,1.36666666666667
"2356",-20.34,-70.4,0.6825
"2357",-20.31,-70.4,0.893055555555555
"2358",-20.3,-70.4,1.14416666666667
"2359",-20.24,-70.4,0.0563888888888889
"2360",-20.2,-70.4,1.91527777777778
"2361",-20.19,-70.4,0.444444444444445
"2362",-20.18,-70.4,0.1225
"2363",-20.17,-70.4,0.0833333333333334
"2364",-20.16,-70.4,0.116111111111111
"2365",-20.13,-70.4,0.3875
"2366",-20.11,-70.4,0.886111111111112
"2367",-20.1,-70.4,1.21861111111111
"2368",-20.07,-70.4,2.01916666666667
"2369",-20.05,-70.4,3.135
"2370",-20.01,-70.4,1.91027777777778
"2371",-20,-70.4,0.236388888888889
"2372",-19.99,-70.4,0.00527777777777778
"2373",-19.98,-70.4,0.141666666666667
"2374",-19.97,-70.4,0.643055555555556
"2375",-19.96,-70.4,0.556111111111112
"2376",-19.95,-70.4,0.202777777777777
"2377",-19.89,-70.4,0.100277777777778
"2378",-19.88,-70.4,0.3225
"2379",-19.82,-70.4,0.170277777777778
"2380",-19.79,-70.4,0.219444444444444
"2381",-19.78,-70.4,0.354722222222222
"2382",-19.76,-70.4,0.475
"2383",-19.75,-70.4,1.55361111111111
"2384",-19.74,-70.4,0.145833333333333
"2385",-19.71,-70.4,0.86861111111111
"2386",-19.7,-70.4,0.311666666666667
"2387",-19.65,-70.4,1.40722222222222
"2388",-19.64,-70.4,0.928888888888889
"2389",-19.62,-70.4,1.60027777777778
"2390",-19.61,-70.4,0.217222222222222
"2391",-19.55,-70.4,0.3225
"2392",-19.54,-70.4,0.0194444444444444
"2393",-19.52,-70.4,1.03861111111111
"2394",-19.51,-70.4,1.99916666666667
"2395",-19.5,-70.4,0.173333333333333
"2396",-19.49,-70.4,1.66388888888889
"2397",-19.48,-70.4,2.05694444444445
"2398",-19.47,-70.4,1.91611111111111
"2399",-19.46,-70.4,3.45333333333333
"2400",-19.28,-70.4,0.0461111111111111
"2401",-19.27,-70.4,4.29083333333334
"2402",-19.26,-70.4,1.73472222222222
"2403",-19.25,-70.4,0.025
"2404",-19.24,-70.4,0.0225
"2405",-19.22,-70.4,1.19638888888889
"2406",-21.4,-70.39,0.445555555555556
"2407",-21.37,-70.39,0.0694444444444444
"2408",-21.33,-70.39,0.455
"2409",-21.32,-70.39,0.164722222222222
"2410",-21.27,-70.39,0.843888888888889
"2411",-21.26,-70.39,3.03333333333334
"2412",-21.25,-70.39,2.43916666666666
"2413",-20.88,-70.39,1.51833333333333
"2414",-20.87,-70.39,0.361944444444444
"2415",-20.74,-70.39,0.648611111111111
"2416",-20.68,-70.39,0.362222222222222
"2417",-20.65,-70.39,1.90722222222222
"2418",-20.61,-70.39,0.844722222222222
"2419",-20.57,-70.39,0.836111111111111
"2420",-20.56,-70.39,0.736388888888889
"2421",-20.53,-70.39,0.537777777777778
"2422",-20.52,-70.39,1.05777777777778
"2423",-20.5,-70.39,0.106944444444444
"2424",-20.49,-70.39,1.03333333333333
"2425",-20.43,-70.39,0.126944444444444
"2426",-20.42,-70.39,9.08527777777778
"2427",-20.41,-70.39,0.8125
"2428",-20.4,-70.39,1.40222222222222
"2429",-20.39,-70.39,0.364444444444445
"2430",-20.38,-70.39,1.73666666666667
"2431",-20.37,-70.39,0.0475
"2432",-20.36,-70.39,1.58277777777778
"2433",-20.35,-70.39,1.42611111111111
"2434",-20.34,-70.39,3.78388888888889
"2435",-20.33,-70.39,4.05555555555555
"2436",-20.31,-70.39,5.39694444444444
"2437",-20.26,-70.39,0.102777777777778
"2438",-20.25,-70.39,10.4975
"2439",-20.24,-70.39,1.88222222222223
"2440",-20.21,-70.39,0.698611111111111
"2441",-20.2,-70.39,0.809166666666667
"2442",-20.17,-70.39,0.123611111111111
"2443",-20.16,-70.39,0.0163888888888889
"2444",-20.1,-70.39,0.0136111111111111
"2445",-20.09,-70.39,0.291111111111111
"2446",-20.06,-70.39,1.48611111111111
"2447",-20.04,-70.39,1.775
"2448",-20.03,-70.39,0.0694444444444445
"2449",-19.99,-70.39,0.668611111111111
"2450",-19.98,-70.39,0.230833333333333
"2451",-19.97,-70.39,0.110833333333333
"2452",-19.96,-70.39,0.542222222222223
"2453",-19.95,-70.39,2.02694444444444
"2454",-19.94,-70.39,2.45194444444444
"2455",-19.83,-70.39,0.335277777777778
"2456",-19.82,-70.39,0.106666666666667
"2457",-19.79,-70.39,0.219444444444444
"2458",-19.78,-70.39,1.78361111111111
"2459",-19.76,-70.39,0.146666666666667
"2460",-19.72,-70.39,0.833888888888889
"2461",-19.69,-70.39,0.109722222222222
"2462",-19.68,-70.39,1.70916666666666
"2463",-19.67,-70.39,0.212222222222222
"2464",-19.64,-70.39,0.604166666666667
"2465",-19.57,-70.39,1.51305555555555
"2466",-19.56,-70.39,0.234444444444444
"2467",-19.55,-70.39,0.611666666666667
"2468",-19.54,-70.39,1.2325
"2469",-19.53,-70.39,1.76972222222222
"2470",-19.52,-70.39,0.144444444444444
"2471",-19.49,-70.39,0.221666666666667
"2472",-19.47,-70.39,2.00694444444444
"2473",-19.46,-70.39,0.533055555555556
"2474",-19.45,-70.39,2.73583333333333
"2475",-19.44,-70.39,0.0833333333333334
"2476",-19.41,-70.39,1.57222222222222
"2477",-19.27,-70.39,0.0611111111111111
"2478",-21.42,-70.38,2.18027777777777
"2479",-21.37,-70.38,1.36666666666667
"2480",-21.21,-70.38,2.33194444444444
"2481",-21.2,-70.38,1.30222222222222
"2482",-21.19,-70.38,0.464444444444444
"2483",-21.12,-70.38,0.238888888888889
"2484",-21.08,-70.38,1.68138888888889
"2485",-20.92,-70.38,0.739999999999999
"2486",-20.91,-70.38,1.00444444444445
"2487",-20.86,-70.38,0.702777777777778
"2488",-20.85,-70.38,1.04361111111111
"2489",-20.83,-70.38,0.173611111111111
"2490",-20.82,-70.38,0.153055555555556
"2491",-20.66,-70.38,1.45083333333333
"2492",-20.65,-70.38,3.61777777777778
"2493",-20.64,-70.38,1.57194444444444
"2494",-20.63,-70.38,0.4275
"2495",-20.62,-70.38,0.860833333333333
"2496",-20.61,-70.38,0.766666666666666
"2497",-20.56,-70.38,0.610277777777778
"2498",-20.55,-70.38,2.04916666666667
"2499",-20.54,-70.38,1.02722222222222
"2500",-20.5,-70.38,0.486944444444445
"2501",-20.49,-70.38,0.958888888888889
"2502",-20.42,-70.38,0.162222222222222
"2503",-20.41,-70.38,2.19222222222222
"2504",-20.4,-70.38,1.01972222222222
"2505",-20.39,-70.38,1.92083333333333
"2506",-20.37,-70.38,0.753611111111111
"2507",-20.36,-70.38,2.03
"2508",-20.35,-70.38,1.46111111111111
"2509",-20.34,-70.38,0.294166666666667
"2510",-20.33,-70.38,0.416111111111111
"2511",-20.31,-70.38,0.451111111111111
"2512",-20.29,-70.38,0.577777777777778
"2513",-20.26,-70.38,0.9075
"2514",-20.22,-70.38,0.720277777777778
"2515",-20.21,-70.38,0.706666666666667
"2516",-20.17,-70.38,0.126111111111111
"2517",-20.16,-70.38,0.166388888888889
"2518",-20.15,-70.38,0.415
"2519",-20.12,-70.38,0.304166666666667
"2520",-20.11,-70.38,0.0530555555555556
"2521",-20.1,-70.38,2.34972222222222
"2522",-20.09,-70.38,0.228611111111111
"2523",-20.04,-70.38,0.0997222222222222
"2524",-20.03,-70.38,2.63916666666666
"2525",-20.01,-70.38,0.312777777777777
"2526",-19.99,-70.38,0.250833333333333
"2527",-19.97,-70.38,0.241388888888889
"2528",-19.96,-70.38,0.0391666666666667
"2529",-19.95,-70.38,0.234722222222222
"2530",-19.94,-70.38,3.92694444444444
"2531",-19.87,-70.38,1.5025
"2532",-19.83,-70.38,0.631666666666667
"2533",-19.81,-70.38,0.331666666666666
"2534",-19.8,-70.38,0.439166666666667
"2535",-19.79,-70.38,0.920277777777778
"2536",-19.78,-70.38,1.79888888888889
"2537",-19.77,-70.38,0.458611111111112
"2538",-19.76,-70.38,0.287222222222222
"2539",-19.75,-70.38,1.82583333333333
"2540",-19.74,-70.38,0.0986111111111111
"2541",-19.71,-70.38,0.528333333333334
"2542",-19.7,-70.38,0.551944444444444
"2543",-19.69,-70.38,0.0447222222222223
"2544",-19.68,-70.38,0.6525
"2545",-19.67,-70.38,0.114166666666667
"2546",-19.58,-70.38,1.06861111111111
"2547",-19.54,-70.38,1.80166666666667
"2548",-19.53,-70.38,0.730277777777778
"2549",-19.47,-70.38,1.19722222222222
"2550",-19.46,-70.38,0.203333333333333
"2551",-19.45,-70.38,2.56305555555556
"2552",-19.44,-70.38,5.28666666666667
"2553",-19.35,-70.38,1.28333333333333
"2554",-19.27,-70.38,0.330833333333333
"2555",-19.26,-70.38,0.387777777777778
"2556",-19.16,-70.38,0.790833333333333
"2557",-19.15,-70.38,0.391666666666666
"2558",-21.39,-70.37,1.49805555555556
"2559",-21.38,-70.37,7.68444444444445
"2560",-21.37,-70.37,0.5475
"2561",-21.32,-70.37,1.19666666666667
"2562",-20.91,-70.37,1.79972222222222
"2563",-20.86,-70.37,0.499722222222222
"2564",-20.83,-70.37,1.13888888888889
"2565",-20.72,-70.37,0.324722222222222
"2566",-20.68,-70.37,0.0544444444444444
"2567",-20.67,-70.37,1.34138888888889
"2568",-20.66,-70.37,0.131388888888889
"2569",-20.63,-70.37,0.230833333333333
"2570",-20.56,-70.37,0.955555555555556
"2571",-20.55,-70.37,1.84944444444445
"2572",-20.44,-70.37,0.165833333333333
"2573",-20.41,-70.37,5.18666666666667
"2574",-20.4,-70.37,1.14527777777778
"2575",-20.39,-70.37,1.38972222222222
"2576",-20.37,-70.37,0.321388888888889
"2577",-20.36,-70.37,5.71111111111111
"2578",-20.35,-70.37,1.6775
"2579",-20.34,-70.37,0.789444444444444
"2580",-20.33,-70.37,1.10833333333333
"2581",-20.28,-70.37,0.711388888888889
"2582",-20.26,-70.37,2.32777777777777
"2583",-20.21,-70.37,1.05638888888889
"2584",-20.2,-70.37,1.19444444444444
"2585",-20.15,-70.37,2.01888888888889
"2586",-20.13,-70.37,0.418055555555555
"2587",-20.12,-70.37,0.177777777777778
"2588",-20.11,-70.37,2.84055555555556
"2589",-20.1,-70.37,1.04527777777778
"2590",-20.09,-70.37,0.566388888888888
"2591",-20.06,-70.37,0.0972222222222222
"2592",-20.03,-70.37,1.97361111111111
"2593",-20.02,-70.37,0.283333333333333
"2594",-20,-70.37,2.46222222222223
"2595",-19.99,-70.37,0.488888888888889
"2596",-19.98,-70.37,0.0388888888888889
"2597",-19.97,-70.37,0.0961111111111111
"2598",-19.96,-70.37,0.249166666666667
"2599",-19.95,-70.37,1.55944444444444
"2600",-19.94,-70.37,1.19666666666667
"2601",-19.93,-70.37,3.89722222222223
"2602",-19.92,-70.37,0.626666666666666
"2603",-19.91,-70.37,1.42444444444444
"2604",-19.9,-70.37,0.365277777777778
